"verdict51129","4 StR 585/09","1","1","-1"
"verdict51130","4 StR 589/09","1","-1","1"
"verdict65764","IV ZR 390/12","-1","1","-1"
"verdict51106","IX ZA 45/09","-99","-99","-1"
"verdict65741","III ZR 345/12","1","1","-1"
"verdict26174","XII ZB 191/02","1","1","-1"
"verdict26126","3 StR 386/02","1","1","1"
"verdict41762","AnwZ (B) 91/06","-1","-1","-1"
"verdict41737","XI ZR 311/06","-1","-1","-1"
"verdict75079","3 StR 13/16","-1","1","1"
"verdict75081","3 StR 204/16","-1","-1","-1"
"verdict51077","V ZA 20/09","-99","-99","-1"
"verdict51054","2 StR 498/09","-1","-1","-1"
"verdict51029","XI ZR 116/09","1","1","-1"
"verdict65676","VII ZR 155/11","1","1","-1"
"verdict26098","III ZR 365/02","-1","-1","-1"
"verdict75056","IX ZR 208/15","1","1","-1"
"verdict51006","3 StR 451/09","1","1","-1"
"verdict65653","VII ZR 227/12","1","1","-1"
"verdict41686","5 StR 401/07","-1","-1","-1"
"verdict41662","VI ZR 162/06","1","1","-1"
"verdict65629","4 StR 322/13","1","1","-1"
"verdict26050","VI ZB 79/02","1","1","-1"
"verdict26003","NotSt (Brfg) 3/02","1","1","-1"
"verdict26026","XII ZB 42/99","1","1","-1"
"verdict65577","1 StR 462/13","-1","-1","-1"
"verdict41961","VIII ZR 279/06","-1","-1","-1"
"verdict26313","5 StR 42/02","-1","-1","-1"
"verdict26314","IV ZA 1/03","-99","-1","-1"
"verdict65916","5 StR 386/13","1","1","-1"
"verdict41937","4 StR 424/07","1","1","-1"
"verdict26337","I ZB 29/01","-1","-1","-1"
"verdict41914","1 StR 302/07","1","1","-1"
"verdict75332","VI ZR 332/15","1","1","1"
"verdict51364","StB 34/09","1","1","-1"
"verdict51365","StB 52/09","-1","-1","-1"
"verdict65987","V ZB 2/13","1","1","-1"
"verdict26361","3 StR 121/03","1","1","-1"
"verdict65964","V ZB 181/12","-99","-99","-1"
"verdict26385","IV ZR 50/02","-1","-1","-1"
"verdict65941","III ZR 388/12","-1","-1","1"
"verdict41985","IX ZR 114/07","-99","-1","-1"
"verdict51277","3 StR 530/09","-1","-1","-1"
"verdict75232",,"-1","-99","-1"
"verdict75279","VIII ZR 176/15","-1","-1","-1"
"verdict75280","2 ARs 67/16","-99","1","-1"
"verdict41838","IX ZB 234/06","1","1","-1"
"verdict26214","3 StR 435/02","-1","-1","-1"
"verdict65888","1 StR 340/13","-1","-1","-1"
"verdict51253","4 StR 618/09","-1","-1","-1"
"verdict51229","EnZR 14/08","-1","-1","-1"
"verdict65864","5 StR 492/13","1","1","-1"
"verdict41885","IX ZR 105/06","-1","-1","-1"
